"x","y","injury"
70,18,1
168,18,1
266,18,1
73,18,1
171,18,0
269,18,1
76,18,1
174,18,1
272,18,0
79,18,0
177,18,1
275,18,1
82,18,0
180,18,1
278,18,1
85,18,1
183,18,1
281,18,1
88,18,1
186,18,1
284,18,0
91,18,1
189,18,1
287,18,1
94,18,1
192,18,1
290,18,0
97,18,1
195,18,0
293,18,0
4,20,1
102,20,1
200,20,1
7,20,1
105,20,1
203,20,0
10,20,1
108,20,1
206,20,0
13,20,1
111,20,1
209,20,1
16,20,0
114,20,0
212,20,1
19,20,0
117,20,1
215,20,1
22,20,1
120,20,1
218,20,1
25,20,0
123,20,0
221,20,1
28,20,1
126,20,0
224,20,1
31,20,0
129,20,1
227,20,0
34,20,1
132,20,0
230,20,1
37,20,1
135,20,1
233,20,1
40,20,0
138,20,1
236,20,1
43,20,1
141,20,1
239,20,1
46,20,0
144,20,0
242,20,1
49,20,1
147,20,1
245,20,0
52,20,1
150,20,1
248,20,1
55,20,0
153,20,1
251,20,1
58,20,0
156,20,1
254,20,1
61,20,0
159,20,0
257,20,0
64,20,1
162,20,0
260,20,0
67,20,1
165,20,1
263,20,1
70,20,1
168,20,1
266,20,0
73,20,1
171,20,0
269,20,0
76,20,0
174,20,1
272,20,1
79,20,1
177,20,1
275,20,0
82,20,1
180,20,0
278,20,1
85,20,1
183,20,1
281,20,1
88,20,1
186,20,1
284,20,0
91,20,1
189,20,1
287,20,1
94,20,1
192,20,1
290,20,1
97,20,1
195,20,1
293,20,0
4,22,1
102,22,1
200,22,1
7,22,1
105,22,1
203,22,1
10,22,1
108,22,0
206,22,1
13,22,1
111,22,0
209,22,0
16,22,1
114,22,1
212,22,1
19,22,0
117,22,1
215,22,1
22,22,1
120,22,1
218,22,0
25,22,0
123,22,1
221,22,1
28,22,1
126,22,0
224,22,1
31,22,1
129,22,1
227,22,1
34,22,1
132,22,0
230,22,1
37,22,1
135,22,1
233,22,1
40,22,1
138,22,0
236,22,1
43,22,1
141,22,1
239,22,0
46,22,0
144,22,0
242,22,1
49,22,0
147,22,1
245,22,0
52,22,1
150,22,1
248,22,1
55,22,1
153,22,1
251,22,0
58,22,0
156,22,1
254,22,1
61,22,0
159,22,0
257,22,1
64,22,1
162,22,1
260,22,1
67,22,1
165,22,1
263,22,0
70,22,1
168,22,0
266,22,1
73,22,1
171,22,0
269,22,1
76,22,0
174,22,1
272,22,0
79,22,1
177,22,0
275,22,0
82,22,1
180,22,0
278,22,1
85,22,1
183,22,0
281,22,0
88,22,0
186,22,0
284,22,1
91,22,1
189,22,0
287,22,0
94,22,0
192,22,1
290,22,1
97,22,1
195,22,1
293,22,1
4,24,0
102,24,1
200,24,0
7,24,0
105,24,0
203,24,0
10,24,1
108,24,1
206,24,0
13,24,1
111,24,0
209,24,1
16,24,1
114,24,0
212,24,0
19,24,0
117,24,1
215,24,1
22,24,1
120,24,0
218,24,1
25,24,1
123,24,1
221,24,1
28,24,1
126,24,1
224,24,0
31,24,1
129,24,0
227,24,1
34,24,1
132,24,1
230,24,1
37,24,1
135,24,1
233,24,1
40,24,1
138,24,0
236,24,0
43,24,0
141,24,0
239,24,0
46,24,1
144,24,1
242,24,0
49,24,0
147,24,0
245,24,0
52,24,0
150,24,1
248,24,1
55,24,1
153,24,1
251,24,1
58,24,1
156,24,1
254,24,0
61,24,0
159,24,0
257,24,1
64,24,1
162,24,1
260,24,0
67,24,0
165,24,1
263,24,0
70,24,0
168,24,0
266,24,0
73,24,0
171,24,0
269,24,1
76,24,0
174,24,1
272,24,1
79,24,0
177,24,0
275,24,0
82,24,0
180,24,1
278,24,0
85,24,0
183,24,0
281,24,0
88,24,0
186,24,1
284,24,1
91,24,0
189,24,0
287,24,0
94,24,0
192,24,0
290,24,0
97,24,0
195,24,0
293,24,0
4,26,0
102,26,0
200,26,0
7,26,1
105,26,0
203,26,0
10,26,0
108,26,0
206,26,0
13,26,0
111,26,1
209,26,0
16,26,0
114,26,1
212,26,0
19,26,0
117,26,0
215,26,1
22,26,1
120,26,1
218,26,0
25,26,0
123,26,0
221,26,1
28,26,0
126,26,0
224,26,0
31,26,0
129,26,0
227,26,0
34,26,0
132,26,1
230,26,0
37,26,0
135,26,0
233,26,0
40,26,0
138,26,0
236,26,0
43,26,0
141,26,0
239,26,1
46,26,0
144,26,1
242,26,1
49,26,0
147,26,1
245,26,0
52,26,0
150,26,0
248,26,0
55,26,1
153,26,1
251,26,0
58,26,0
156,26,0
254,26,0
61,26,0
159,26,0
257,26,0
64,26,0
162,26,0
260,26,1
67,26,1
165,26,1
263,26,0
70,26,0
168,26,1
266,26,1
73,26,0
171,26,0
269,26,0
76,26,0
174,26,0
272,26,0
79,26,1
177,26,1
275,26,0
82,26,0
180,26,0
278,26,0
85,26,0
183,26,0
281,26,0
88,26,1
186,26,0
284,26,1
91,26,0
189,26,1
287,26,1
94,26,0
192,26,0
290,26,0
97,26,0
195,26,0
293,26,0
4,28,1
102,28,1
200,28,0
7,28,0
105,28,0
203,28,1
10,28,0
108,28,0
206,28,1
13,28,0
111,28,0
209,28,0
16,28,0
114,28,1
212,28,0
19,28,0
117,28,1
215,28,0
22,28,1
120,28,0
218,28,1
25,28,1
123,28,0
221,28,0
28,28,0
126,28,1
224,28,1
31,28,1
129,28,1
227,28,0
34,28,0
132,28,0
230,28,1
37,28,1
135,28,1
233,28,0
40,28,1
138,28,1
236,28,0
43,28,1
141,28,0
239,28,0
46,28,0
144,28,1
242,28,0
49,28,0
147,28,0
245,28,1
52,28,0
150,28,0
248,28,1
55,28,0
153,28,1
251,28,0
58,28,1
156,28,0
254,28,0
61,28,1
159,28,1
257,28,0
64,28,0
162,28,0
260,28,0
67,28,0
165,28,1
263,28,1
70,28,1
168,28,1
266,28,0
73,28,0
171,28,1
269,28,1
76,28,1
174,28,1
272,28,0
79,28,1
177,28,0
275,28,1
82,28,0
180,28,1
278,28,1
85,28,1
183,28,0
281,28,1
88,28,1
186,28,1
284,28,1
91,28,0
189,28,0
287,28,1
94,28,1
192,28,0
290,28,0
97,28,0
195,28,0
293,28,0
4,30,1
102,30,0
200,30,0
7,30,1
105,30,0
203,30,0
10,30,0
108,30,0
206,30,0
13,30,1
111,30,1
209,30,1
16,30,0
114,30,1
212,30,1
19,30,1
117,30,1
215,30,0
22,30,1
120,30,1
218,30,1
25,30,1
123,30,0
221,30,1
28,30,1
126,30,0
224,30,1
31,30,0
129,30,1
227,30,0
34,30,0
132,30,0
230,30,1
37,30,1
135,30,0
233,30,1
40,30,0
138,30,1
236,30,0
43,30,1
141,30,0
239,30,0
46,30,0
144,30,1
242,30,1
49,30,0
147,30,0
245,30,1
52,30,1
150,30,1
248,30,0
55,30,0
153,30,0
251,30,0
58,30,0
156,30,0
254,30,1
61,30,1
159,30,1
257,30,1
64,30,1
162,30,0
260,30,0
67,30,1
165,30,1
263,30,1
70,30,1
168,30,0
266,30,1
73,30,0
171,30,0
269,30,0
76,30,0
174,30,0
272,30,1
79,30,1
177,30,1
275,30,0
82,30,1
180,30,1
278,30,1
85,30,0
183,30,0
281,30,1
88,30,0
186,30,1
284,30,0
91,30,1
189,30,1
287,30,0
94,30,0
192,30,0
290,30,0
97,30,0
195,30,0
293,30,0
4,32,0
102,32,1
200,32,1
7,32,1
105,32,1
203,32,0
10,32,0
108,32,0
206,32,1
13,32,0
111,32,1
209,32,0
16,32,0
114,32,0
212,32,0
19,32,0
117,32,1
215,32,1
22,32,0
120,32,1
218,32,1
25,32,1
123,32,1
221,32,0
28,32,1
126,32,1
224,32,1
31,32,1
129,32,0
227,32,0
34,32,0
132,32,0
230,32,1
37,32,0
135,32,0
233,32,0
40,32,1
138,32,0
236,32,1
43,32,1
141,32,1
239,32,1
46,32,0
144,32,0
242,32,1
49,32,0
147,32,1
245,32,0
52,32,1
150,32,1
248,32,1
55,32,0
153,32,1
251,32,0
58,32,1
156,32,0
254,32,1
61,32,0
159,32,0
257,32,0
64,32,0
162,32,1
260,32,0
67,32,0
165,32,1
263,32,1
70,32,0
168,32,1
266,32,0
73,32,0
171,32,1
269,32,0
76,32,0
174,32,0
272,32,1
79,32,1
177,32,0
275,32,1
82,32,0
180,32,0
278,32,1
85,32,0
183,32,1
281,32,1
88,32,0
186,32,1
284,32,0
91,32,1
189,32,1
287,32,0
94,32,1
192,32,0
290,32,0
97,32,0
195,32,0
293,32,0
4,34,1
102,34,1
200,34,0
7,34,0
105,34,0
203,34,1
10,34,0
108,34,1
206,34,1
13,34,0
111,34,0
209,34,1
16,34,0
114,34,0
212,34,0
19,34,0
117,34,1
215,34,0
22,34,1
120,34,0
218,34,1
25,34,1
123,34,0
221,34,1
28,34,1
126,34,1
224,34,1
31,34,0
129,34,1
227,34,1
34,34,0
132,34,1
230,34,0
37,34,1
135,34,0
233,34,1
40,34,1
138,34,1
236,34,1
43,34,1
141,34,1
239,34,1
46,34,0
144,34,0
242,34,0
49,34,0
147,34,0
245,34,0
52,34,1
150,34,0
248,34,0
55,34,0
153,34,0
251,34,1
58,34,1
156,34,0
254,34,0
61,34,0
159,34,0
257,34,0
64,34,1
162,34,1
260,34,1
67,34,0
165,34,0
263,34,1
70,34,1
168,34,0
266,34,1
73,34,0
171,34,1
269,34,1
76,34,0
174,34,1
272,34,1
79,34,0
177,34,1
275,34,0
82,34,0
180,34,0
278,34,1
85,34,0
183,34,1
281,34,0
88,34,1
186,34,0
284,34,0
91,34,0
189,34,1
287,34,1
94,34,0
192,34,0
290,34,1
97,34,0
195,34,1
293,34,1
